ID,CONTEXT,LABEL
129,...发生新的困难。这些企业又分几种情况：一是企业没有太大的债务包袱，但当前产品的市场和效益情况不好；二是企业当前...,2
130,...排名第一的荷兰队。中国女曲目前士气高涨，闯入决赛已没有任何包袱，放手一搏并非没有把荷兰拉下马的可能。中国队另...,2
131,...亩、十亩地用。要下决心改变农业内部结构，不要背“粮食自给”包袱，放开手脚发展多种经营，适合种什么就种什么，社...,2
132,...怕对你不是一件轻松的事。○作为一个演员，经验太多反而是一个包袱。这次创作窦太后，我不能把武则天的经验放到她的...,2
133,...部管理、领导班子等方面符合有关条件，方有可能入选。银行卸了包袱国有商业银行不良贷款数额大，比例高，既有在计划...,2
134,...了亏损的县木器厂、县国营经过技改、改革、开发、转产，三个“包袱”奇迹般地变成了五药厂的辅料分厂、包装物分厂和...,2
135,...的正常维护支出都不够，更谈不上水库设施的维护、更新。（４）包袱重，社会摊派多。由于水管单位对外宣传不够，向上...,2
136,...用活、用足；相反，还把人养懒了，把路养差了，把行业和单位的包袱养大了。如果我们不进行公路养护市场化改革，就难...,2
137,...彻底清算，是日本向政治大国发展的障碍，日本至今仍背着过去的包袱，还没有真正向亚洲人民敞开心扉。以日本宪法学者...,2
138,...要在一起》亮点极多……只可惜，唉……又看的时候看看吧~偶像包袱都丢拉。自己欢就好嗷嗷嗷嗷、//好可爱每一个努力...,2
139,...向小舞，看见向小舞的眼晴再次泛起泪光。那么残忍、那么沉痛的包袱，他竟独自背了那么久，教他如何舍得？＂没有人比...,2
140,...型钢厂只轧了２６００多吨螺纹钢就停产了，使化厂背上了沉重的包袱，仅贷款利息每年就要支付上百万元。到今年３月份...,2
141,...难免会在宪法文件中及其他法律文件中有所流露。这是历史留下的包袱。如果用现在的眼光审视，其立法权为什么至今没有...,2
142,...专业化企业，实行行业管理，既搞活了大中型企业，为企业放下了包袱，同时也为线找到了生存权。这是大中型企业调整经...,2
143,...很自然的。爱总是不错的。这不是罪过，首先应该放下这种自罪的包袱。你要做的首先是减轻自己的焦灼，消除一切不必要...,2
144,...扰很多想在国内上市的个人消费类的企业，是中国特色。冯巩喜哈包袱铺出场今天路上行人挺少的，车子也没前几天堵了，...,2
145,...贷款的现象，则我国银行不仅要背负已形成的大量不良资产的历史包袱，而且还要比外国银行更多地考虑放款能否收回的问...,2
146,...作用，是个值得重视的问题。有些地方的供销社把这些同志当成“包袱”，一讲到效益不行，就说“我们多是老弱病残”，...,2
147,...，总是一种部管理，更重要的是要研究市场需求，因此，我负担和包袱，兼并得好坏，关系到大本营的稳定们提出了用两年...,2
148,...二十一万多元的债务，工人工资也发不出。小瓷厂成了县里的一大包袱。改革的春风，给这个小厂带来了起死回生的活力。...,2
149,...那么多护林费用，却没有收入，把它承包出去，大队就卸下了个大包袱，集体不投工投钱，收益还能得大头，荒山又能造林...,2
150,...校得不到老师的关心，放任自流，甚至有的对“双差生”采取卸“包袱”的做法，用劝退、动员转学等办法，让他们流向社...,2
151,...备正常运转率低，产品合格率低，企业靠补贴，成了县财政的一大包袱。今年六月，该厂在干部、工人中全面实行工资奖金...,2
152,...增收500多万元。干部轮岗分流，由吃税人变成了纳税人，由人才包袱变成了增加财政收入的力量，也为他们在经济主战场...,2
153,...本性将毫不留情地排除一切非生产经营因素的干扰，甩掉企业的“包袱”，实现要素的合理组合和技术进步。由于合资企业...,2
154,...球锦标赛的第一分，也是最后一分。由于没有了出线的希望，卸下包袱的国少队在比赛开始阶段打得比较放松。第36分钟，...,2
155,...家最重要的财富，是财政收入的支柱，如果搞不好，或者变成财政包袱，想想看会出现什么结局。基于这个原因，我们这些...,2
156,...乡镇兽医站才能卸下那些管不了，管不好，背不起，推不掉的沉重包袱，发挥出真正的服务功能。只有进行基层兽医体制的...,2
157,...障碍，查各部机件的技术状况，做到不带思想包袱出车，不带机件包袱出车。行车时，按照“一分为二”的观点，经常分析...,2
158,...不前的话，在另一些学校则出现了急着与“儿子分家”、甩后勤“包袱”的倾向。“校长曾对我说，学生食堂的房子设备都...,2
159,...结果“皇冠”落地。谢军此行，不负重托，记取前人的教训，丢下包袱，轻装前进。比赛一开始她就以战斗者的姿态出现在...,2
160,...痹的双腿缓慢地走至她的跟前，看她不发一言地自总管的手上拿来包袱，转将它交至自己的手上。“二娘，这是……”捧着...,2
161,...、粉煤灰以及生产后的各种工业废渣，昔日这些令企业头疼的环保包袱，如今正成为沙县建材业中不可多得的原料资源。近...,2
162,...包袱，背在背上二十年了，又重又累又闷，昨天我找到一个人，把包袱交给他了，他说他会负责任，所以我很快乐。”他僵...,2
163,...地存在着把穷的原因归咎于高产的倾向。然而，当粮食大县被当做包袱甩掉后，县里的粮食收购会常常就变成了“急眼会”...,2
164,...项决赛，在鞍马项目上夺标呼声最高的中国年轻小将肖钦由于思想包袱过重，发挥失常，只列第七名。而赛前并不被看好的...,2
165,...分行业看，主要集中于煤炭、纺织等行业；而且大部分是由于历史包袱，早就存在的。王忠禹指出，导致企业停产和开工不...,2
166,...刚进入审判庭时双腿颤抖，后来逐步消除了紧张心理，放下了思想包袱。鉴于他犯罪以后投案自首，而且是从犯，庭审中认...,2
167,...和经营不善，长期拖欠电厂热费达数百万元，成了供热生产的巨大包袱，电厂业务人员多次上门催收，但对方无力缴纳欠费...,2
168,...人员与一线人让沉淀的资产活起来分离企业办社会的职能，是解开包袱，深化企业体制改革，迈向现代企业制度之必需。他...,2
169,...应，农业基础脆弱，抗灾能力不强。部分国有企业缺乏活力，历史包袱和社会负担沉重，设备陈旧，技术落后，管理不善，...,2
170,...牺牲了自己的前途？我……只会成为一个令你一生透不过气的沉重包袱，我会……”“误你一生！”应雄乍闻此语，却依旧...,2
171,...给忘得精光，几分钟就彻底缴械投降。年轻队员的优势本该是没有包袱，没有压力，有冲劲，但目前“小鲨们”缺乏的似乎...,2
172,...惑。只有达到这样的境界，终身教授的称谓才不会成为他事业上的包袱。刘亚伟说，在美国从助理教授到终审副教授其实就...,2
173,...我的同情心消失全无，厌恶加倍增长。我想，我终于可以卸下心头包袱，轻轻松松从这里走出去，从此再也不必见此人的面...,2
174,...偿投资改为贷款，这样就使双阳水泥厂一投产就背上了沉重的债务包袱，从１９９３年投产到１９９６年，尽管年年增产，...,2
175,...的自尊。要超脱，首先得洒脱。身无羁绊，曲直自如，放下心里的包袱，才能轻松上路，挺腰跨步。久历红尘，才能顿悟万...,2
176,...位子上。水泥厂完全是靠贷款建起来的，资本结构不合理，企业的包袱太重。企业工厂制的管理模式老旧、死板，不适应市...,2
177,...搬西方经济学；是下决心、想办法把国有企业改好搞好；还是当作包袱甩掉了事；在国有经济和集体经济中，是肯定还是否...,2
178,...之仇和小组出线必须得分的双重压力，英格兰人将背上沉重的心理包袱。■...,2
179,...去、喲～可以笑到下年、真係醜態盡露、恭喜你終於放低你個偶像包袱、今日开始才是真正得广州城//我已經相信有些人我...,2
180,...全省引起很大反响。我们收到了大量的来稿。对放下“粮食自给”包袱，不论是赞成的意见，还是有不同的看法，都是为了...,2
181,...益环中最低的一部分……上游可以拍拍屁股轻松转型，扔给我们的包袱可太重了……春秋战国故事多，值得人们多琢磨深谋...,2
182,...强大的好处，而恰恰证明即使在专制体制、垄断横行、国家不断甩包袱、去福利化的情况下，市场经济也证明了自己的奇迹...,2
183,...金加以解决，从而有望抑制金融系统的恶性循环，摆脱这个沉重的包袱。但是展现在日本经济发展面前的远不是一片玫瑰色...,2
184,...奢望和他论及未来，因为没有一个男人会愿意承担她肩上那沉重的包袱，更没有一个男人会谅解那一段她抹不掉的过去。想...,2
185,...关深化改革规定，难于贯彻。有些地方政府，则总想及早卸掉这些包袱，特别是一些国有小企业和一些亏损集体企业，愿意...,2
186,...们南航附中打，算他们倒霉！呵呵，也许到了今天，他们就得拣起包袱就回家！”那位学生模样的观众哈哈的大笑道。“你...,2
187,...将职工工作中的错误倾向和苗头解决在萌芽状态，让职工放下思想包袱轻松地去工作。四是，当职工工作、生活中遇到困难...,2
188,...有意无意地削弱了农业科技队伍。有的把农技推广部门当成“财政包袱”，不区分不同情况，采取“一刀切”的做法，或财...,2
189,...，１０万名职工还要背近３万名离退休职工和富余人员开支的沉重包袱，使得不少国有运输企业严重亏损，全行业陷入困境...,2
190,...补贴，需要足够的资金支持，政府财政也将因此而背上十分沉重的包袱。如：政府对北京地铁运营亏损补贴开始每年是５亿...,2
191,...的话，这个责任最终要我来负。我岂不要永远背上一个沉重的精神包袱吗？这样，我还会有什么快乐和幸福？但是，我们是...,2
192,...没能做到经济上的独立核算，成本不明，利润不清，电信觉得是“包袱”，邮政认为有依靠，行业发展就没有原动力；二是...,2
193,...到归宿。要你改变，是为了让你能配得上更好的对象，否则你这个包袱会一直卸不下。”“我只是个包袱？一直只是个包袱...,2
194,...再贷款和农业发展银行发放的粮棉收购贷款。由于农村信用社历史包袱沉重、经营机制不完善、自我发展能力较弱，在资金...,2
195,...解到这一情况后，一方面与其促膝谈心，真诚相见，鼓励他丢掉“包袱”轻装上阵，一方面帮他贷款５０００元，在镇政府...,2
196,...起他们股份制改造一举成功时，感慨万千。这个历经４０年风雨、包袱沉重的国有大型企业，直接改造为国际上市公司的现...,2
197,...羊峪大队是昔阳县的老先进单位，前几年由于背上了“老模范”的包袱，工作一直上不去，粮食产量一直停留在五百斤左右...,2
198,...马三立的相声亲切、自然，风格独特。他在表演中总是巧妙地抖出包袱，娱乐观众。马老是位贴近民间的艺术家，他总是以...,3
199,...！尼亚加拉瀑布~~爱旅行、爱风景，就关注忘了画中人~首席太有包袱了首席这招谁都会....ETS=催眠药生产公司花一开我们...,3
200,...一些小包袱，三五百字就来一个小包袱，大的情节转折就来一个大包袱。网络文学的长度，就网络小说而言，目前一般为一...,3
201,...果断顶信心爆棚?一直挺喜欢高晓攀的，这事有点意思！这么大的包袱。真的是说相声的盼着死同行哇。我不能想象我可以...,3
202,"越来越相信相由心生了我老婆从起床就跟打了鸡血一样不停抖包袱	。我装听不见，打哈欠，骂街都阻止不了她的幽默。",3
203,"我说恐怕要把“中间的都不算”这句话删去，因为这是一句“挡包袱	”（妨碍观众大笑）的话。",3
204,"越来越相信相由心生了我老婆从起床就跟打了鸡血一样不停抖包袱	。我装听不见，打哈欠，骂街都阻止不了她的幽默。",3
205,"我说恐怕要把“中间的都不算”这句话删去，因为这是一句“挡包袱	”（妨碍观众大笑）的话。",3
206,"风雨袭来，你准备好了没有？这有点像相声中的“抖包袱	”，先是不动声色的平铺直叙，到一个关口突然点出玄机。",3
207,作品利用这位藏族妇女汉语表达不清的特点，抖出了一连串的“包袱”，使观众在笑声里感受到藏族人民对解放军的爱戴和信任。,3
208,"著名相声演员姜昆和郑健搭档，不断甩出“包袱	”，引得全场观众前仰后合、开怀大笑；",3
209,"注重社会责任的相声要把包袱抖响，不然就失去了听众；	包袱	抖得响的相声，还要看抖得高级不高级，不然恐怕真的会沦为“下三滥…",3
210,"以一当十，小中见大，铺垫后的“包袱	”抖得要脆要响，要含蓄隽永，令人长久回味。",3
211,"随着一个个“包袱	”抖落，人物形象显得更丰满、更生动，“不美之处最美”是夏雨田的独特风格。",3
212,"把观众的情绪推向高潮，你听那高亢的声音、醇厚的韵味，一个个甩得又脆又响的“包袱	”，不时叩击着观众的心扉，引发出全场雷鸣般的笑声。",3
213,"而电视喜剧是综合艺术，那些局部的小精彩、小幽默和“抖包袱	”，不足以支撑起像《刘老根》这样一部长达18集的大戏，没有好看的故事，缺少喜剧应有的冲突",3
214,"森迎柏口中的“包袱	”，乃是在荆州刘表去世，继位的公子刘琮又投降以后，情愿离乡背井，跟着刘备一行人往南撤退",3
215,"我认为要尊重相声的创作规律，只有思想主题没有“包袱	”，那不是相声，充其量是“对口词”。",3
216,"逗通常是主角，负责把笑话本身说出来，术语称为“装包袱	”；捧的工作为衬托气氛，除了在逗的表演出现缺口时，以“喔！",3
217,"母亲依然是坐在织机旁，依然是一梭一梭地织布，依然是与沉重的织机声相伴，依然是送包袱	……戏剧最怕场景与动作的重复，而郎咸芬的表演抓人，让人动情，于重复之中有变化，于重复之",3
218,"有些共同的风格，夸张滑稽的形体、匪夷所思的想像、紧凑生动的情节、捧腹大笑的喜剧包袱	……还别说，全世界人民都好这一口。",3
219,"，并不喊冤，口里依旧念着三块、六块、五块……仿佛要强迫自己记住，类似笑话里的“包袱	、雨伞、我”。",3
220,"许多戏曲剧团只注意了翻箱底、抖	包袱	，把许多有毒素的东西也原封不动的搬上舞台，而很少注意整理、加工。",3
221,"有的影片把重要的环节包藏起来，先是旁敲侧击，然后才“抖	包袱	”，如《钢丝网水泥农船》中密封舱的处理；有的影片则是按照事物本…",3
222,"打清末到现在一百多年，这么多老先生，把中国语言里边能够构成	包袱	笑料的技巧都提炼出来摆在这儿了。",3
223,"一个接一个的小段子，	包袱	不断，观众的情绪高涨到了顶点。时至子夜，不但没什么人退场，反而…",3
224,"流相声演员很在乎的评级、评奖而言，郭德纲自己的标语是：严禁	包袱	不响。如果今天台下的观众不笑，那很可能明天就没有饭吃了。",3
225,"观众仍然听得津津有味，耐心地等，知道最后准有意想不到的	包袱	。一方面是天津观众非常幽默，不喜欢听浅显的，喜欢耐人寻味的段子。",3
226,"...正懂了什么叫“把点开活”——面对不同类型的观众，要拿出不同的	包袱	和作品。这是有讲究的。没经验的时候，我上台就演，结果发现包袱不…",3
227,"...严丝合缝。现在有些演员创作时，会“预设”观众说什么，演员推进	包袱	的主动性没了，我认为这对相声演员的成长不是很好。",3
228,"...包袱和作品。这是有讲究的。没经验的时候，我上台就演，结果发现	包袱	不响、观众“听不懂”。现在呢，我会对观众有个预判，演完了根据反…",3
229,"...杂学唱》等经典段子拿出来，一点点研究：哪段好笑，怎么换气口，	包袱	怎么垫……这些传统相声技巧性很强，把它们吃透了，就有了点基础。",3
230,"...一时，终将陷入沉寂。我父亲晚年时，经常在台上说了十多分钟没使	包袱	，观众仍然听得津津有味，耐心地等，知道最后准有意想不到的包袱。…",3
231,"...美感。”他多次告诫我，说相声是有底线的，绝不能拿观众找乐子，	包袱	要谑而不虐，格调低下的不要说，因为说完你自己就成了段子里那个俗…",3
232,"...活力。马氏相声被大家推崇，得益于贴近生活，人物刻画细腻生动。	包袱	笑料的特点讲究意料之外、情理之中，马氏相声往往是直接从生活点滴…",3
233,"	...，接地气，要把观众留住，必须研究观众的心理。如果仅仅是简单的	包袱	堆砌，这样的艺术是纯粹的机巧，难以真正触碰观众的心灵。没有共鸣…",3
234,"...包袱和作品。这是有讲究的。没经验的时候，我上台就演，结果发现	包袱	不响、观众“听不懂”。现在呢，我会对观众有个预判，演完了根据反…",3
235,"...就有一个笑料。相声演员可以看、可以学，但不能照搬。你讲了9个	包袱	，都不错，但第十个是抄的，观众会立刻觉得，你的相声是重复别人的…",3
236,"...中途休息，大伙儿就坐在阴凉地儿等候，“现在，我趁机讲段子、抖	包袱	，气氛活跃了，游客热情高涨。”",3
237,"...关系，演员预设包袱、抖包袱，观众笑起来，演员再根据笑声接着抖	包袱	，把情节不断推进。所以，喜剧是创作者和接收者双方互动融合达成的…",3
238,"...声大笑。但如果在剧场看喜剧，会感到严肃而笑不出来。当一个喜剧	包袱	出现，观众首先左看右看，观察别人笑没笑，整个剧场好像被一根绳子…",3
239,"...哈哈哈”的笑声，众人才放心地笑起来。由此可见，喜剧人要设计好	包袱	，把握好尺度和节奏，带着观众养成笑的习惯。",3
240,"...结构和讲故事，仅仅用无厘头来解决故事中的矛盾冲突，想着怎样抓	包袱	“挠人痒痒”惹人笑，这就会成为问题。创造笑声是创作者的出发点，…",3
241,"...问题。创造笑声是创作者的出发点，但不是创作的手段。眼里只有“	包袱	”，不去好好地结构故事，我觉得是本末倒置，也导致演员表演上的急…",3
242,"　喜剧是制造笑声的艺术，价值观上立得住的“	包袱	”才留得下、传得远。《金牌喜剧班》集中表达人们对美好和幸福的追…",3
243,"...底蕴等仍是制约喜剧发展的重要因素。低俗矫揉的桥段、千篇一律的	包袱	，不可能赢得观众的心。面向时代、面向生活、面向大众，才能激发优…",3
244,"...统文化，我到台湾一点陌生感都没有，有很多我认为可能听不懂的“	包袱	”，他们竟然全都懂，而且观众和演员之间有种很自然的默契和亲近感…",3
245,"一个自认为会抖包袱的人，已早就被社会当“	包袱	”给抖掉了！他还一个劲的在乱抖！都这年纪了，您老不怕抖散架？呵…",3
246,"	...作者闻华舰在谈到自己的微博写作感受时认为，微博小说每节都要有	包袱	、有完整的叙事点；故事情节最好能够围绕微博发展，比如小说里有微…",3
247,"让人买账得“活儿”好，在相声里，关键看	包袱	抖得好不好，能不能让人笑。对此，郭德纲曾发表言论说：“相声就是…",3
248,"...我只管搞笑。”他暗地嘲笑某些人注重相声的道德内涵，却抖不响“	包袱	”，并颇以“搞笑”能力而自信满满。这里的关键在于，他不但将自己…",3
249,"...境是相同的。在文艺形式更加多样、娱乐手段无处不在的今天，要想	包袱	个个抖得响，受到大众持续不断的掌声，已经越来越难。市场中的相声…",3
250,"...段。他们的段子不挠人痒痒却令人捧腹，不事道德说教却令人觉悟，	包袱	里浓缩着精妙的智慧和想象力。要我说，这就是高级的相声，有“范儿…",3
,,
,,
